id,type,pka,smirks,comment,gif,updated_by,date_of_update
9,base,20,"[*,a,A:1]N(=O)=O>>[*,a,A:1][N+](=O)[O-]","standardise Nitro groups (+/- form is needed to distinguish between NH2 and NO2)",nitro.gif,,0000-00-00
22,acid,4,[*:1][C:2](=[O+0])[OH]>>[*:1][C:2](=O)[O-],"deprotonate carbonic acids",carb_acid.gif,RB,2009-07-01
26,acid,2,[*:1][P:22](=O)([OH])[OH]>>[*:1][P:22](=O)([O-])[O-],"deprotonate neutral phosphates / phosphonic acidneeded to preserve  chirality",phos_acid1.gif,,0000-00-00
27,acid,2,[*:1][P:22](=O)([O-])[OH]>>[*:1][P:22](=O)([O-])[O-],"deprotonate -1 phosphates / phosphonic acidneeded to preserve  chirality",phos_acid2.gif,,0000-00-00
28,acid,2,[*:1][P:22](=O)([N:2])[OH]>>[*:1][P:22](=O)([N:2])[O-],"phosphorylamideneeded to preserve  chirality",phosphorylamid.gif,,0000-00-00
29,acid,2,[*:1][S:22](=O)(=O)[OH]>>[*:1][S:22](=O)(=O)[O-],"deprotonate sulfuric / sulfonic acid, needed to preserve  chirality",sulf_acid1.gif,RB,2008-02-11
30,acid,2,[*:1][S;X3:2](=O)[OH]>>[*:1][S;X3:2](=O)[O-],"deprotonate sulfinic acid (but not sulfonic acid) => sulfur must have exactly three neighbouring atoms",sulf_acid2.gif,,0000-00-00
31,acid,8,[*:1][C:2](=O)[NH!+][OH]>>[*:1][C:2](=O)[NH!+][O-],"hydroxamic acids (pKa ~ 8.5), N must be 0, otherwise it is probably an N-oxide, carbonly oxygen must by C:2, otherwise chirality is inverted, not sure why",hydroxamid_acid.gif,RB,2008-02-07
32,acid,8,"[*:1][S:22](=O)(=O)[NH][*;a,A:2]=,~[*;a,A:3]>>[*:1][S:22](=O)(=O)[N-][*;a,A:2]=,~[*;a,A:3]","sulfonamid (aromatic or alkene substituent), needed to preserve  chirality",sulfon_amid1.gif,RB,2008-02-11
33,acid,4,[*:1][S:22](=O)(=O)[NH][C:2]=[O:3]>>[*:1][S:22](=O)(=O)[N-][C:2]=[O:3],"sulfonamid (carbonyl substituent), needed to preserve  chirality",sulfon_amid2.gif,RB,2008-02-11
34,acid,11,[*:1][S:22](=O)(=O)[NH][CX4:2]>>[*:1][S:22](=O)(=O)[N-][CX4:2],"sulfonamid (alkyl syb.), needed to preserve  chirality",sulfon_amid3.gif,RB,2008-02-11
35,acid,4,"[*:1][S:22](=O)(=O)[NH][*;Cl,Br,F:2]>>[*:1][S:22](=O)(=O)[N-][*;Cl,Br,F:2]","sulfonamid (chlorine), needed to preserve  chirality",sulfon_amid4.gif,RB,2008-02-11
36,acid,4,[c:2]1([*:1])[nX2][nX2][nX2][nH]1>>[c:2]1([*:1])[nX2][nX2][nX2][n-]1,"deprotonate tetrazole, needed to preserve  chirality",,RB,2009-07-01
37,acid,4,[c:2]1([*:1])[nX2][nX2][nH][nX2]1>>[c:2]1([*:1])[nX2][nX2][nX2][n-]1,"deprotonate tetrazole, needed to preserve  chirality",,RB,2009-07-01
38,acid,10,[OH][c:1]1[c:2][c:3][c:4][c:5][c:6]1>>[O-][c:1]1[c:2][c:3][c:4][c:5][c:6]1,phenol,,,0000-00-00
39,acid,6,[OH][c:1]1[c:2]([N+](=O)[O-])[c:3][c:4][c:5][c:6]1>>[O-][c:1]1[c:2]([N+](=O)[O-])[c:3][c:4][c:5][c:6]1,2-nitrophenol,,,0000-00-00
40,acid,6,[OH][c:1]1[c:2][c:3][c:4]([N+](=O)[O-])[c:5][c:6]1>>[O-][c:1]1[c:2][c:3][c:4]([N+](=O)[O-])[c:5][c:6]1,4-nitrophenol,,,0000-00-00
41,acid,6,[OH][c:1]1[c:2][c:3]([N+](=O)[O-])[c:4][c:5]([N+](=O)[O-])[c:6]1>>[O-][c:1]1[c:2][c:3]([N+](=O)[O-])[c:4][c:5]([N+](=O)[O-])[c:6]1,"3,5-dinitrophenol",,,0000-00-00
42,acid,9,[SHX2][C:1]>>[S-][C:1],"alkyl thiol",,,0000-00-00
43,acid,6,[SHX2][c:1]1[c:2][c:3][c:4][c:5][c:6]1>>[S-][c:1]1[c:2][c:3][c:4][c:5][c:6]1,"aromatic thiol",,,0000-00-00
