ID,direction,type,smirks,comment,kek,gif,date_of_update,updated_by,known_error_string
117,0,equal,[c:1]1[c:2][nX2][cH][nH]1>>[c:1]1[c:2][nH][cH][nX2]1,imidazole,0,br.gif,0000-00-00,,
118,0,equal,[c:1]1[c:2][nX2]c([*:4])[nH]1>>[c:1]1[c:2][nH]c([*:4])[nX2]1,"imidazole, not if C=0",0,bs.gif,0000-00-00,,
119,1,unequal,[C:1]1=[C:2]S[C:3]2[N:4]1[C:5](=[C:6]([N+:7]=2))>>[c:1]1[c:2]s[c:3]2[n+:4]1[c:5]([c:6]([n+0:7]2)),imidazothiazole,0,bt.gif,2009-07-17,RB,
120,1,unequal,[OH]c1[nX2]c([OH])[nX2]c([OH])[c:1]1>>O=C1[NH]C(=O)[NH]C(=O)[C:1]1[H],"barbituric acid",0,bu.gif,0000-00-00,,
122,1,unequal,[OH][C:1]=[N!+X2:2]>>O=[C:1][N:2][H],"amid bond",0,,0000-00-00,,
123,1,unequal,[SH][C:1]=[N!+X2:2]>>S=[C:1][N:2][H],"thio-amid bond",0,,0000-00-00,,
124,1,unequal,O=[S:1][NX2]=[C:3][NH][C:4]>>O=[S:1][NH][C:3]=[N][C:4],"conjucated sulfonamid bond",0,,0000-00-00,,
126,1,unequal,[OH][cr6]([R:1])[nR!+X2][R:2]>>O=C(-[*:1])-n([H])-[*:2],"'aromatic' amid bond, mod, might cause errors with some heterocycles",0,bw.gif,2009-07-02,RB,
127,1,unequal,[SH][cr6:1][nR!+X2:2]>>S=[c:1][n:2]([H]),"'aromatic' thio-amid bond, mod,  might cause errors with some heterocycles",0,bx.gif,2009-07-02,RB,
146,1,unequal,O=C1[NH]C(=O)[CH2]-[C:2]=[C:3]1>>O=C1[NH]C(O)=C-[C:2]=[C:3]-1,"rescue acids, amids, 6 ring",1,bz.gif,2009-07-17,RB,x
129,0,unequal,[C:1]1=C([OH])[NH]C(=O)[C:5]=[*:6]1>>[c:1]1c([OH])[nX2]c([OH])[c:5][a:6]1,"2,6-dihydroxy--pyridines/pyrazines 2",1,ca.gif,2009-07-20,RB,
